

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Apr 23 19:32:41 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F27Q83
 27183   00184E  0E01               	movlw	1
 27184   001850  6E28               	movwf	sendMessage3@data3^(0+1280),c
 27185   001852  0E6F               	movlw	111
 27186   001854  EC5C  F040         	call	_sendMessage3
 27187   001858  EF90  F00B         	goto	l9832
 27188   00185C                     l962:
 27189                           
 27190                           ;../../VLCBlib_PIC/event_teach_simple.c: 258:             if (! (mode_flags & 1)) return
      +                           PROCESSED;
 27191   00185C  0105               	movlb	5	; () banked
 27192   00185E  B1A4               	btfsc	_mode_flags& (0+255),0,b
 27193   001860  EF34  F00C         	goto	u7121
 27194   001864  EF36  F00C         	goto	u7120
 27195   001868                     u7121:
 27196   001868  EF38  F00C         	goto	l9894
 27197   00186C                     u7120:
 27198   00186C  EF90  F00B         	goto	l9832
 27199   001870                     l9894:
 27200                           
 27201                           ; BSR set to: 5
 27202                           ;../../VLCBlib_PIC/event_teach_simple.c: 260:             doEvlrn((uint16_t)(m->bytes[0]
      +                          <<8) | (m->bytes[1]), (uint16_t)(m->bytes[2]<<8) | (m->bytes[3]), m->bytes[4], m->bytes[
      +                          5]);
 27203   001870  EE20 F003          	lfsr	2,3
 27204   001874  5054               	movf	teachProcessMessage@m^(0+1280),w,c
 27205   001876  26D9               	addwf	fsr2l,f,c
 27206   001878  5055               	movf	(teachProcessMessage@m+1)^(0+1280),w,c
 27207   00187A  22DA               	addwfc	fsr2h,f,c
 27208   00187C  50DF               	movf	indf2,w,c
 27209   00187E  6E56               	movwf	??_teachProcessMessage^(0+1280),c
 27210   001880  EE20 F002          	lfsr	2,2
 27211   001884  5054               	movf	teachProcessMessage@m^(0+1280),w,c
 27212   001886  26D9               	addwf	fsr2l,f,c
 27213   001888  5055               	movf	(teachProcessMessage@m+1)^(0+1280),w,c
 27214   00188A  22DA               	addwfc	fsr2h,f,c
 27215   00188C  50DF               	movf	indf2,w,c
 27216   00188E  6E57               	movwf	(??_teachProcessMessage+1)^(0+1280),c
 27217   001890  5056               	movf	??_teachProcessMessage^(0+1280),w,c
 27218   001892  6E4E               	movwf	doEvlrn@nodeNumber^(0+1280),c
 27219   001894  C557  F54F         	movff	??_teachProcessMessage+1,doEvlrn@nodeNumber+1
 27220   001898  EE20 F005          	lfsr	2,5
 27221   00189C  5054               	movf	teachProcessMessage@m^(0+1280),w,c
 27222   00189E  26D9               	addwf	fsr2l,f,c
 27223   0018A0  5055               	movf	(teachProcessMessage@m+1)^(0+1280),w,c
 27224   0018A2  22DA               	addwfc	fsr2h,f,c
 27225   0018A4  50DF               	movf	indf2,w,c
 27226   0018A6  6E59               	movwf	(??_teachProcessMessage+3)^(0+1280),c
 27227   0018A8  EE20 F004          	lfsr	2,4
 27228   0018AC  5054               	movf	teachProcessMessage@m^(0+1280),w,c
 27229   0018AE  26D9               	addwf	fsr2l,f,c
 27230   0018B0  5055               	movf	(teachProcessMessage@m+1)^(0+1280),w,c
 27231   0018B2  22DA               	addwfc	fsr2h,f,c
 27232   0018B4  50DF               	movf	indf2,w,c
 27233   0018B6  6E5A               	movwf	(??_teachProcessMessage+4)^(0+1280),c
 27234   0018B8  5059               	movf	(??_teachProcessMessage+3)^(0+1280),w,c
 27235   0018BA  6E50               	movwf	doEvlrn@eventNumber^(0+1280),c
 27236   0018BC  C55A  F551         	movff	??_teachProcessMessage+4,doEvlrn@eventNumber+1
 27237   0018C0  EE20 F006          	lfsr	2,6
 27238   0018C4  5054               	movf	teachProcessMessage@m^(0+1280),w,c
 27239   0018C6  26D9               	addwf	fsr2l,f,c
 27240   0018C8  5055               	movf	(teachProcessMessage@m+1)^(0+1280),w,c
 27241   0018CA  22DA               	addwfc	fsr2h,f,c
 27242   0018CC  50DF               	movf	indf2,w,c
 27243   0018CE  6E52               	movwf	doEvlrn@evNum^(0+1280),c
 27244   0018D0  EE20 F007          	lfsr	2,7
 27245   0018D4  5054               	movf	teachProcessMessage@m^(0+1280),w,c
 27246   0018D6  26D9               	addwf	fsr2l,f,c
 27247   0018D8  5055               	movf	(teachProcessMessage@m+1)^(0+1280),w,c
 27248   0018DA  22DA               	addwfc	fsr2h,f,c
 27249   0018DC  50DF               	movf	indf2,w,c
 27250   0018DE  6E53               	movwf	doEvlrn@evVal^(0+1280),c
 27251   0018E0  EC6A  F02F         	call	_doEvlrn	;wreg free
 27252   0018E4  EF90  F00B         	goto	l9832
 27253   0018E8                     l9900:
 27254                           
 27255                           ;../../VLCBlib_PIC/event_teach_simple.c: 263:             if (teachCheckLen(m, 5, 1) == 
      +                          PROCESSED) return PROCESSED;
 27256   0018E8  C554  F531         	movff	teachProcessMessage@m,teachCheckLen@m
 27257   0018EC  C555  F532         	movff	teachProcessMessage@m+1,teachCheckLen@m+1
 27258   0018F0  0E05               	movlw	5
 27259   0018F2  6E33               	movwf	teachCheckLen@needed^(0+1280),c
 27260   0018F4  0E01               	movlw	1
 27261   0018F6  6E34               	movwf	teachCheckLen@learn^(0+1280),c
 27262   0018F8  EC65  F038         	call	_teachCheckLen	;wreg free
 27263   0018FC  06E8               	decf	wreg,f,c
 27264   0018FE  A4D8               	btfss	status,2,c
 27265   001900  EF84  F00C         	goto	u7131
 27266   001904  EF86  F00C         	goto	u7130
 27267   001908                     u7131:
 27268   001908  EF88  F00C         	goto	l965
 27269   00190C                     u7130:
 27270   00190C  EF90  F00B         	goto	l9832
 27271   001910                     l965:
 27272                           
 27273                           ;../../VLCBlib_PIC/event_teach_simple.c: 264:             if (! (mode_flags & 1)) return
      +                           PROCESSED;
 27274   001910  0105               	movlb	5	; () banked
 27275   001912  B1A4               	btfsc	_mode_flags& (0+255),0,b
 27276   001914  EF8E  F00C         	goto	u7141
 27277   001918  EF90  F00C         	goto	u7140
 27278   00191C                     u7141:
 27279   00191C  EF92  F00C         	goto	l9910
 27280   001920                     u7140:
 27281   001920  EF90  F00B         	goto	l9832
 27282   001924                     l9910:
 27283                           
 27284                           ; BSR set to: 5
 27285                           ;../../VLCBlib_PIC/event_teach_simple.c: 266:             doEvuln((uint16_t)(m->bytes[0]
      +                          <<8) | (m->bytes[1]), (uint16_t)(m->bytes[2]<<8) | (m->bytes[3]));
 27286   001924  EE20 F003          	lfsr	2,3
 27287   001928  5054               	movf	teachProcessMessage@m^(0+1280),w,c
 27288   00192A  26D9               	addwf	fsr2l,f,c
 27289   00192C  5055               	movf	(teachProcessMessage@m+1)^(0+1280),w,c
 27290   00192E  22DA               	addwfc	fsr2h,f,c
 27291   001930  50DF               	movf	indf2,w,c
 27292   001932  6E56               	movwf	??_teachProcessMessage^(0+1280),c
 27293   001934  EE20 F002          	lfsr	2,2
 27294   001938  5054               	movf	teachProcessMessage@m^(0+1280),w,c
 27295   00193A  26D9               	addwf	fsr2l,f,c
 27296   00193C  5055               	movf	(teachProcessMessage@m+1)^(0+1280),w,c
 27297   00193E  22DA               	addwfc	fsr2h,f,c
 27298   001940  50DF               	movf	indf2,w,c
 27299   001942  6E57               	movwf	(??_teachProcessMessage+1)^(0+1280),c
 27300   001944  5056               	movf	??_teachProcessMessage^(0+1280),w,c
 27301   001946  6E3B               	movwf	doEvuln@nodeNumber^(0+1280),c
 27302   001948  C557  F53C         	movff	??_teachProcessMessage+1,doEvuln@nodeNumber+1
 27303   00194C  EE20 F005          	lfsr	2,5
 27304   001950  5054               	movf	teachProcessMessage@m^(0+1280),w,c
 27305   001952  26D9               	addwf	fsr2l,f,c
 27306   001954  5055               	movf	(teachProcessMessage@m+1)^(0+1280),w,c
 27307   001956  22DA               	addwfc	fsr2h,f,c
 27308   001958  50DF               	movf	indf2,w,c
 27309   00195A  6E59               	movwf	(??_teachProcessMessage+3)^(0+1280),c
 27310   00195C  EE20 F004          	lfsr	2,4
 27311   001960  5054               	movf	teachProcessMessage@m^(0+1280),w,c
 27312   001962  26D9               	addwf	fsr2l,f,c
 27313   001964  5055               	movf	(teachProcessMessage@m+1)^(0+1280),w,c
 27314   001966  22DA               	addwfc	fsr2h,f,c
 27315   001968  50DF               	movf	indf2,w,c
 27316   00196A  6E5A               	movwf	(??_teachProcessMessage+4)^(0+1280),c
 27317   00196C  5059               	movf	(??_teachProcessMessage+3)^(0+1280),w,c
 27318   00196E  6E3D               	movwf	doEvuln@eventNumber^(0+1280),c
 27319   001970  C55A  F53E         	movff	??_teachProcessMessage+4,doEvuln@eventNumber+1
 27320   001974  ECE7  F038         	call	_doEvuln	;wreg free
 27321   001978  EF90  F00B         	goto	l9832
 27322   00197C                     l9916:
 27323                           
 27324                           ;../../VLCBlib_PIC/event_teach_simple.c: 269:             if (teachCheckLen(m, 6, 1) == 
      +                          PROCESSED) return PROCESSED;
 27325   00197C  C554  F531         	movff	teachProcessMessage@m,teachCheckLen@m
 27326   001980  C555  F532         	movff	teachProcessMessage@m+1,teachCheckLen@m+1
 27327   001984  0E06               	movlw	6
 27328   001986  6E33               	movwf	teachCheckLen@needed^(0+1280),c
 27329   001988  0E01               	movlw	1
 27330   00198A  6E34               	movwf	teachCheckLen@learn^(0+1280),c
 27331   00198C  EC65  F038         	call	_teachCheckLen	;wreg free
 27332   001990  06E8               	decf	wreg,f,c
 27333   001992  A4D8               	btfss	status,2,c
 27334   001994  EFCE  F00C         	goto	u7151
 27335   001998  EFD0  F00C         	goto	u7150
 27336   00199C                     u7151:
 27337   00199C  EFD2  F00C         	goto	l968
 27338   0019A0                     u7150:
 27339   0019A0  EF90  F00B         	goto	l9832
 27340   0019A4                     l968:
 27341                           
 27342                           ;../../VLCBlib_PIC/event_teach_simple.c: 270:             if (! (mode_flags & 1)) return
      +                           PROCESSED;
 27343   0019A4  0105               	movlb	5	; () banked
 27344   0019A6  B1A4               	btfsc	_mode_flags& (0+255),0,b
 27345   0019A8  EFD8  F00C         	goto	u7161
 27346   0019AC  EFDA  F00C         	goto	u7160
 27347   0019B0                     u7161:
 27348   0019B0  EFDC  F00C         	goto	l9926
 27349   0019B4                     u7160:
 27350   0019B4  EF90  F00B         	goto	l9832
 27351   0019B8                     l9926:
 27352                           
 27353                           ; BSR set to: 5
 27354                           ;../../VLCBlib_PIC/event_teach_simple.c: 272:             doReqev((uint16_t)(m->bytes[0]
      +                          <<8) | (m->bytes[1]), (uint16_t)(m->bytes[2]<<8) | (m->bytes[3]), m->bytes[4]);
 27355   0019B8  EE20 F003          	lfsr	2,3
 27356   0019BC  5054               	movf	teachProcessMessage@m^(0+1280),w,c
 27357   0019BE  26D9               	addwf	fsr2l,f,c
 27358   0019C0  5055               	movf	(teachProcessMessage@m+1)^(0+1280),w,c
 27359   0019C2  22DA               	addwfc	fsr2h,f,c
 27360   0019C4  50DF               	movf	indf2,w,c
 27361   0019C6  6E56               	movwf	??_teachProcessMessage^(0+1280),c
 27362   0019C8  EE20 F002          	lfsr	2,2
 27363   0019CC  5054               	movf	teachProcessMessage@m^(0+1280),w,c
